Maui Browser
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/75.35; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39008/37.9224; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/35.3730; U; en) Presto/2.8.119 Version/11.10
Micromax X328/Q03C MAUI-Browser Profile/MIDP-2.0 Configuration/CLDC-1.1
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33448/37.9224; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/63.203; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/36.1817; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/60.313; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/65.257; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/37.8923; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/37.7751; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/34.1244; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/36.1444; U; en) Presto/2.12.423 Version/12.16
Micromax X282/Q03C MAUI-Browser Profile/MIDP-2.0 Configuration/CLDC-1.1
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/69.190; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.7206; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/57.135; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39007/37.8949; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.8861; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/64.228; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.9224; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.9178; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/76.201; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.7886; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/58.203; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33792/37.8841; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/32.1024; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.8346; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/73.132; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/37.8841; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.7549; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/64.228; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/67.386; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/59.342; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.9261; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.8314; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.8104; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/37.9339; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/61.485; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/108.98; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/65.268; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/67.443; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/35.7827; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/34.1000; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/71.127; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/75.35; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/66.277; U; or) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/58.172; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/73.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/77.161; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/66.318; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/57.135; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.8993; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/71.132; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.8841; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/61.485; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/111.19; U; id) Presto/2.12.423 Version/12.16
UCWEB/2.0 (Java; U; MIDP-2.0; id; MAUI) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile UNTRUSTED/1.0
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/73.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/71.127; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/66.318; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.8861; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/59.297; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/71.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.7663; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/63.221; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/37.9389; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/66.224; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.8861; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/60.313; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.6522; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.32997/69.240; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.8993; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/35.6822; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/65.213; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/65.268; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/73.99; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/69.240; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/66.318; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39007/37.8583; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.9389; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.6711; U; hi) Presto/2.12.423 Version/12.16,gzip(gfe)
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/76.194; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/65.257; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33792/37.9178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.9172; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39008/63.221; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/65.213; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39007/67.440; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.32997/35.3781; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.8993; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.6897; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/71.127; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/76.201; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/63.203; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/81.40; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.8993; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/65.290; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/60.313; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/62.223; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.6334; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.6897; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.8773; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.8433; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/77.161; U; ha) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/73.114; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/67.377; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/75.35; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.8949; U; ur) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/30.3793; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/36.2218; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/60.313; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/98.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/35.4658; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/64.228; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.8346; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/87.26; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/75.35; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.8069; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/66.247; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/67.440; U; km) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/58.167; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.8157; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/119.132; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/67.443; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.8625; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.8717; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/66.224; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31223/34.1088; U; en) Presto/2.8.119 Version/11.10
ASTRO36_TD/v3 (MRE\2.3.00(3072) resolution\320480 chipset\MT6255 touch\1 tpannel\1 camera\0 gsensor\0 keyboard\reduced) MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; Nucleus; Opera Mobi/4000; U; en-US) Presto/2.5.28 Version/10.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/66.247; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/65.268; U; km) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.8433; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/77.161; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/67.406; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/67.443; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/34.2152; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/73.99; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/62.178; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/64.228; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/58.167; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/64.228; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.8949; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.9178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/73.114; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/62.178; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/62.223; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39007/71.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/65.257; U; km) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/71.127; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/36.2218; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.9389; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/71.132; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/57.135; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/83.113; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/60.287; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/71.132; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/69.162; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/66.299; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/59.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/60.271; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/36.1338; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/65.213; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39007/67.406; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/67.424; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.9031; U; mr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/76.171; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/66.234; U; ur) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/67.440; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/37.8717; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/57.135; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/65.257; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/67.424; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.32997/37.6116; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/60.271; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/69.162; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/60.297; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/69.190; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/66.247; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31223/34.1309; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/66.277; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/37.8861; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.6283; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.9178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/34.1970; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39008/64.228; U; km) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/58.167; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/60.287; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/59.342; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/67.424; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/111.19; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/59.342; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/34.818; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/79.6; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/59.323; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33792/73.114; U; en) Presto/2.12.423 Version/12.16
OneBrowser/3.1 (Maui Browser)
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.8025; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.8678; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/66.318; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/73.123; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.8773; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/119.127; U; en) Presto/2.12.423 Version/12.16
Micromax X2411/Q03C MAUI-Browser Profile/MIDP-2.0 Configuration/CLDC-1.1
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/67.406; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39014/60.271; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39007/66.247; U; sv) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.32206/60.313; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33792/63.221; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39008/66.318; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/37.8380; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/36.1867; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/37.9031; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/36.1355; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/67.377; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/67.424; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.8814; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/60.313; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.6652; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/37.9154; U; en) Presto/2.12.423 Version/12.16
MicromaxX274/Q03C MAUI-browser/CLDC-1.1
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/71.119; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/59.323; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/57.135; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.7549; U; km) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/75.35; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/107.70; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39008/69.190; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/35.3781; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.33576/36.2016; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/60.313; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39010/63.203; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39001/37.9154; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39012/64.228; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/6.1.27412/37.8762; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.39016/59.297; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31989/37.8069; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (MAUI Runtime; Opera Mini/4.4.31998/37.6711; U; en) Presto/2.12.423 Version/12.16
